timestamp,value,anomaly_score,label,S(t)_standard,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate
2013-10-11 05:20:00,1761453.0,0.9903283001784552,0,-0.10939118473942712,-0.21878236947885424,-0.10939118473942712
2013-10-11 05:25:00,2153253.4,0.9899518675984084,0,-0.1094382347008306,-0.2188764694016612,-0.10943823470083061
2013-10-11 05:30:00,1780847.8,0.9912230282251522,0,-0.10948165717647083,-0.2189633143529417,-0.10948165717647085
2013-10-11 05:35:00,2041699.2,0.9899869536091273,0,-0.10952173056328564,-0.21904346112657128,-0.10952173056328564
2013-10-11 05:40:00,1819123.4,0.9905752647732972,0,-0.10955871208213773,-0.21911742416427546,-0.10955871208213772
2013-10-11 05:45:00,1892495.8,0.990090137980668,0,-0.10959283936026663,-0.2191856787205333,-0.10959283936026665
2013-10-11 05:50:00,2131994.0,0.9894121258837412,0,-0.10962433189972164,-0.21924866379944327,-0.10962433189972164
2013-10-11 05:55:00,2037706.0,0.9895325783706759,0,-0.10965339243934892,-0.21930678487869787,-0.10965339243934893
2013-10-11 06:00:00,2019189.0,0.9894324543816824,0,-0.10968020821750488,-0.21936041643500975,-0.10968020821750489
2013-10-11 06:05:00,1799215.4,0.9896097378564678,0,-0.1097049521422666,-0.2194099042845332,-0.1097049521422666
2013-10-11 06:10:00,1805860.4,0.9903320364001552,0,-0.1097277838755226,-0.2194555677510452,-0.10972778387552261
2013-10-11 06:15:00,1768089.2,0.9901788328387896,0,-0.10974885083694602,-0.21949770167389204,-0.10974885083694602
2013-10-11 06:20:00,2498414.8,0.9898824786333336,0,-0.10976828913348564,-0.2195365782669713,-0.10976828913348564
2013-10-11 06:25:00,2238022.2,0.9901257503911548,0,-0.10978622441965827,-0.21957244883931654,-0.10978622441965827
2013-10-11 06:30:00,2159250.6,0.9896732928197248,0,-0.1098027726935874,-0.2196055453871748,-0.1098027726935874
2013-10-11 06:35:00,2639714.6,0.9897397091460508,0,-0.10981804103341196,-0.2196360820668239,-0.10981804103341195
2013-10-11 06:40:00,2171903.2,0.9896269281966396,0,-0.10983212827838224,-0.2196642565567645,-0.10983212827838225
2013-10-11 06:45:00,2519590.8,0.9900807993041956,0,-0.10984512565867097,-0.2196902513173419,-0.10984512565867095
2013-10-11 06:50:00,2841035.4,0.9892228243350096,0,-0.10985711737765258,-0.2197142347553052,-0.10985711737765258
2013-10-11 06:55:00,2955063.4,0.9904129426003734,0,-0.10986818115014664,-0.21973636230029325,-0.10986818115014663
2013-10-11 07:00:00,2999436.2,0.9904441243655352,0,-0.1098783886998768,-0.2197567773997536,-0.1098783886998768
2013-10-11 07:05:00,3614117.4,0.9903000660837652,0,-0.1098878062191696,-0.2197756124383392,-0.1098878062191696
2013-10-11 07:10:00,3138828.0,0.9904464116278232,0,-0.10989649479370228,-0.21979298958740454,-0.10989649479370227
2013-10-11 07:15:00,2943885.2,0.9897450381761193,0,-0.10990451079490923,-0.2198090215898185,-0.10990451079490925
2013-10-11 07:20:00,3058868.2,0.9899362662123764,0,-0.10991190624246833,-0.21982381248493665,-0.10991190624246831
2013-10-11 07:25:00,3485896.2,0.9906033573444242,0,-0.1099187291391134,-0.2198374582782268,-0.1099187291391134
2013-10-11 07:30:00,3034602.4,0.9900029113852268,0,-0.1099250237798566,-0.2198500475597132,-0.1099250237798566
2013-10-11 07:35:00,3229994.2,0.9895277545925936,0,-0.10993083103755057,-0.2198616620751011,-0.10993083103755055
2013-10-11 07:40:00,3210041.0,0.9900923544028648,0,-0.10993618862657954,-0.21987237725315908,-0.10993618862657954
2013-10-11 07:45:00,3268730.4,0.9897751488001452,0,-0.10994113134633653,-0.21988226269267305,-0.10994113134633651
2013-10-11 07:50:00,4081030.8,0.9899548126683728,0,-0.10994569130601976,-0.21989138261203955,-0.10994569130601976
2013-10-11 07:55:00,4146895.2,0.9896477003493632,0,-0.10994989813216947,-0.21989979626433892,-0.10994989813216947
2013-10-11 08:00:00,3599528.0,0.9894490127550069,0,-0.10995377916025792,-0.21990755832051584,-0.10995377916025792
2013-10-11 08:05:00,3779623.6,0.9906773151394688,0,-0.10995735961154912,-0.21991471922309824,-0.10995735961154912
2013-10-11 08:10:00,3734695.8,0.9908042676087956,0,-0.10996066275635223,-0.2199213255127045,-0.10996066275635225
2013-10-11 08:15:00,3843868.2,0.9889547960485918,0,-0.10996371006470876,-0.21992742012941752,-0.10996371006470876
2013-10-11 08:20:00,3627613.4,0.9893333489250716,0,-0.10996652134547437,-0.2199330426909488,-0.10996652134547438
2013-10-11 08:25:00,3246938.2,0.989816712217584,0,-0.109969114874685,-0.21993822974937,-0.10996911487468501
2013-10-11 08:30:00,3139698.4,0.9896376770207446,0,-0.1099715075140276,-0.2199430150280552,-0.10997150751402761
2013-10-11 08:35:00,3022623.2,0.9895550245765524,0,-0.10997371482017533,-0.21994742964035066,-0.10997371482017532
2013-10-11 08:40:00,3175430.4,0.990152263698714,0,-0.10997575114568832,-0.21995150229137664,-0.10997575114568832
2013-10-11 08:45:00,2937446.6,0.9902698922123916,0,-0.10997762973212816,-0.21995525946425634,-0.10997762973212817
2013-10-11 08:50:00,2705773.0,0.9895130151873494,0,-0.10997936279598444,-0.21995872559196888,-0.10997936279598444
2013-10-11 08:55:00,2281336.2,0.989747759241271,0,-0.10998096160796664,-0.2199619232159333,-0.10998096160796665
2013-10-11 09:00:00,2721626.8,0.9895238704984872,0,-0.10998243656617183,-0.2199648731323437,-0.10998243656617185
2013-10-11 09:05:00,2526060.2,0.9904635148649712,0,-0.10998379726359987,-0.21996759452719972,-0.10998379726359987
2013-10-11 09:10:00,1943263.0,0.9896523468904816,0,-0.10998505255045142,-0.21997010510090284,-0.10998505255045142
2013-10-11 09:15:00,2115264.8,0.9899490395608084,0,-0.10998621059161144,-0.21997242118322288,-0.10998621059161144
2013-10-11 09:20:00,1716114.6,0.9908233963846604,0,-0.10998727891968868,-0.21997455783937733,-0.10998727891968867
2013-10-11 09:25:00,1689399.4,0.9899056487735528,0,-0.10998826448395453,-0.21997652896790906,-0.10998826448395453
2013-10-11 09:30:00,1614255.4,0.9896650379732098,0,-0.10998917369549753,-0.21997834739099506,-0.10998917369549753
2013-10-11 09:35:00,1586300.6,0.9906449168582736,0,-0.10999001246888546,-0.2199800249377709,-0.10999001246888546
2013-10-11 09:40:00,1945050.0,0.9905701801280836,0,-0.1099907862606049,-0.2199815725212098,-0.1099907862606049
2013-10-11 09:45:00,1419494.6,0.9890150376297472,0,-0.10999150010452707,-0.21998300020905412,-0.10999150010452707
2013-10-11 09:50:00,2052665.4,0.9904647737004904,0,-0.10999215864462956,-0.2199843172892591,-0.10999215864462955
2013-10-11 09:55:00,1503766.4,0.9907537495854908,0,-0.10999276616518623,-0.2199855323303725,-0.10999276616518625
2013-10-11 10:00:00,1425593.8,0.98979875560124,0,-0.10999332661862082,-0.21998665323724165,-0.10999332661862082
2013-10-11 10:05:00,1564241.2,0.9901692267663992,0,-0.10999384365120456,-0.21998768730240914,-0.10999384365120457
2013-10-11 10:10:00,1445060.2,0.9898338879714212,0,-0.10999432062676533,-0.21998864125353065,-0.10999432062676533
2013-10-11 10:15:00,1402325.6,0.9898848746007292,0,-0.10999476064856097,-0.21998952129712196,-0.10999476064856097
2013-10-11 10:20:00,1630047.2,0.9898464426070478,0,-0.10999516657945983,-0.2199903331589197,-0.10999516657945985
2013-10-11 10:25:00,1315837.2,0.9904026089003316,0,-0.10999554106055873,-0.21999108212111745,-0.10999554106055873
2013-10-11 10:30:00,1399811.8,0.9900208741662916,0,-0.10999588652835944,-0.21999177305671888,-0.10999588652835944
2013-10-11 10:35:00,1653111.4,0.9890952087153468,0,-0.10999620523061553,-0.21999241046123105,-0.10999620523061551
2013-10-11 10:40:00,1317575.4,0.9901669312389934,0,-0.10999649924095184,-0.21999299848190365,-0.10999649924095183
2013-10-11 10:45:00,1333332.8,0.9902663580413472,0,-0.10999677047235214,-0.21999354094470427,-0.10999677047235214
2013-10-11 10:50:00,1646857.6,0.9899730357402216,0,-0.1099970206896023,-0.2199940413792046,-0.1099970206896023
2013-10-11 10:55:00,1436422.6,0.990222344890658,0,-0.10999725152076976,-0.21999450304153956,-0.10999725152076976
2013-10-11 11:00:00,1447339.2,0.9887150219483756,0,-0.10999746446779404,-0.21999492893558809,-0.10999746446779404
2013-10-11 11:05:00,1613220.4,0.9902443604583001,0,-0.10999766091625704,-0.21999532183251405,-0.10999766091625703
2013-10-11 11:10:00,1662310.2,0.9893682271850612,0,-0.10999784214439666,-0.21999568428879326,-0.10999784214439666
2013-10-11 11:15:00,1545840.2,0.9898805234189286,0,-0.10999800933142233,-0.21999601866284466,-0.10999800933142233
2013-10-11 11:20:00,2411798.8,0.9902437460988932,0,-0.10999816356518634,-0.21999632713037268,-0.10999816356518634
2013-10-11 11:25:00,2392206.4,0.9899114106125704,0,-0.10999830584926117,-0.21999661169852236,-0.10999830584926117
2013-10-11 11:30:00,2101047.4,0.9900683147058784,0,-0.10999843710946848,-0.21999687421893693,-0.10999843710946847
2013-10-11 11:35:00,1488686.2,0.989776569549537,0,-0.10999855819990237,-0.2199971163998047,-0.10999855819990235
2013-10-11 11:40:00,2004115.6,0.9894256607076904,0,-0.10999866990848628,-0.21999733981697253,-0.10999866990848627
2013-10-11 11:45:00,1691222.6,0.9907825479888284,0,-0.1099987729620991,-0.2199975459241982,-0.1099987729620991
2013-10-11 11:50:00,2059449.4,0.9902658662898388,0,-0.10999886803130456,-0.2199977360626092,-0.10999886803130458
2013-10-11 11:55:00,2161052.6,0.989529860447295,0,-0.10999895573471401,-0.219997911469428,-0.10999895573471401
2013-10-11 12:00:00,2587023.0,0.989762387550308,0,-0.1099990366430112,-0.2199980732860224,-0.1099990366430112
2013-10-11 12:05:00,3038556.8,0.9905255241011413,0,-0.10999911128266554,-0.21999822256533108,-0.10999911128266554
2013-10-11 12:10:00,3019801.6,0.990088495725563,0,-0.10999918013935747,-0.21999836027871494,-0.10999918013935749
2013-10-11 12:15:00,3016383.4,0.9904194200848644,0,-0.1099992436611386,-0.2199984873222772,-0.1099992436611386
2013-10-11 12:20:00,3488911.0,0.9900445302889368,0,-0.10999930226134688,-0.21999860452269376,-0.10999930226134688
2013-10-11 12:25:00,3639406.4,0.9907563613710004,0,-0.1099993563212961,-0.2199987126425922,-0.1099993563212961
2013-10-11 12:30:00,4288769.2,0.990089273859276,0,-0.10999940619275696,-0.21999881238551391,-0.10999940619275696
2013-10-11 12:35:00,4508238.6,0.990092468473608,0,-0.10999945220024594,-0.21999890440049188,-0.10999945220024594
2013-10-11 12:40:00,3876246.2,0.9902817516484992,0,-0.1099994946431368,-0.2199989892862736,-0.10999949464313681
2013-10-11 12:45:00,3620962.8,0.9903902238432568,0,-0.1099995337976086,-0.2199990675952172,-0.10999953379760859
2013-10-11 12:50:00,4616707.2,0.9897964207223492,0,-0.1099995699184426,-0.2199991398368852,-0.1099995699184426
2013-10-11 12:55:00,4108598.8,0.9899239877767606,0,-0.1099996032406803,-0.2199992064813606,-0.1099996032406803
2013-10-11 13:00:00,4354785.6,0.9896428639210756,0,-0.1099996339811526,-0.2199992679623052,-0.1099996339811526
2013-10-11 13:05:00,4086370.4,0.9900530250130484,0,-0.10999966233989084,-0.2199993246797817,-0.10999966233989085
2013-10-11 13:10:00,4152349.6,0.9901908164456944,0,-0.10999968850142833,-0.21999937700285666,-0.10999968850142831
2013-10-11 13:15:00,4059468.6,0.9897283709653903,0,-0.109999712636001,-0.219999425272002,-0.109999712636001
2013-10-11 13:20:00,4503811.6,0.990334706285484,0,-0.10999973490065533,-0.21999946980131066,-0.10999973490065533
2013-10-11 13:25:00,4255971.6,0.9904636338325616,0,-0.10999975544027006,-0.21999951088054007,-0.10999975544027006
2013-10-11 13:30:00,4555081.6,0.9900239103436768,0,-0.10999977438849896,-0.2199995487769979,-0.10999977438849895
2013-10-11 13:35:00,3962572.6,0.9894630035267014,0,-0.10999979186864052,-0.21999958373728104,-0.10999979186864052
2013-10-11 13:40:00,4546405.8,0.9901889059429462,0,-0.1099998079944403,-0.2199996159888806,-0.1099998079944403
2013-10-11 13:45:00,4112242.4,0.9904499832261836,0,-0.10999982287083104,-0.21999964574166206,-0.10999982287083102
2013-10-11 13:50:00,3963009.4,0.9904813167215564,0,-0.10999983659461532,-0.21999967318923067,-0.10999983659461533
2013-10-11 13:55:00,4264964.2,0.9904377136492672,0,-0.10999984925509584,-0.21999969851019166,-0.10999984925509582
2013-10-11 14:00:00,4711787.0,0.9897029132376486,0,-0.10999986093465594,-0.21999972186931188,-0.10999986093465594
2013-10-11 14:05:00,4008551.6,0.9910360436129942,0,-0.10999987170929627,-0.21999974341859255,-0.10999987170929629
2013-10-11 14:10:00,3886748.4,0.9893881275897504,0,-0.109999881649129,-0.219999763298258,-0.10999988164912901
2013-10-11 14:15:00,4360407.8,0.9899539500659932,0,-0.109999890818834,-0.219999781637668,-0.109999890818834
2013-10-11 14:20:00,3777113.6,0.9899697879938048,0,-0.10999989927807992,-0.21999979855615984,-0.10999989927807993
2013-10-11 14:25:00,4448038.4,0.9901753474948533,0,-0.10999990708191236,-0.2199998141638247,-0.10999990708191235
2013-10-11 14:30:00,4350720.0,0.989529024052304,0,-0.10999991428111196,-0.21999982856222391,-0.10999991428111196
2013-10-11 14:35:00,4000456.4,0.9904204834067132,0,-0.10999992092252504,-0.2199998418450501,-0.10999992092252504
2013-10-11 14:40:00,3757759.0,0.9901027082091044,0,-0.10999992704936833,-0.21999985409873665,-0.10999992704936831
2013-10-11 14:45:00,3714593.2,0.989770814070423,0,-0.10999993270151008,-0.21999986540302016,-0.10999993270151008
2013-10-11 14:50:00,3802077.8,0.9901030494870188,0,-0.11,-0.22,-0.11
2013-10-11 14:55:00,4170299.8,0.9894242811386188,0,-0.11,-0.22,-0.11
2013-10-11 15:00:00,5127343.2,0.9890508006357814,0,-0.11,-0.22,-0.11
2013-10-11 15:05:00,5878506.0,0.990659736824989,0,-0.11,-0.22,-0.11
2013-10-11 15:10:00,7135374.6,0.9892569751744884,0,-0.11,-0.22,-0.11
2013-10-11 15:15:00,5958465.2,0.9898272576481402,0,-0.11,-0.22,-0.11
2013-10-11 15:20:00,5198396.6,0.9901381205497272,0,-0.11,-0.22,-0.11
2013-10-11 15:25:00,4433295.4,0.9898342787616858,0,-0.11,-0.22,-0.11
2013-10-11 15:30:00,4855605.8,0.9902596843455316,0,-0.11,-0.22,-0.11
2013-10-11 15:35:00,4924891.2,0.9897768372497048,0,-0.11,-0.22,-0.11
2013-10-11 15:40:00,4788996.0,0.9901667188551384,0,-0.11,-0.22,-0.11
2013-10-11 15:45:00,4697164.6,0.98963087598265,0,-0.11,-0.22,-0.11
2013-10-11 15:50:00,4682754.0,0.9902895109441372,0,-0.11,-0.22,-0.11
2013-10-11 15:55:00,4119163.4,0.9905704323731324,0,-0.11,-0.22,-0.11
2013-10-11 16:00:00,5152299.2,0.9901225461955028,0,-0.11,-0.22,-0.11
2013-10-11 16:05:00,5840876.0,0.989831872026716,0,-0.11,-0.22,-0.11
2013-10-11 16:10:00,4851767.2,0.9900379902844136,0,-0.11,-0.22,-0.11
2013-10-11 16:15:00,5146560.4,0.989998676603836,0,-0.11,-0.22,-0.11
2013-10-11 16:20:00,4523770.8,0.9906929987753464,0,-0.11,-0.22,-0.11
2013-10-11 16:25:00,5435023.6,0.9905129378102596,0,-0.11,-0.22,-0.11
2013-10-11 16:30:00,4971937.8,0.9902300263467556,0,-0.11,-0.22,-0.11
2013-10-11 16:35:00,5635966.8,0.9902046967727895,0,-0.11,-0.22,-0.11
2013-10-11 16:40:00,5122805.8,0.9900530321502132,0,-0.11,-0.22,-0.11
2013-10-11 16:45:00,5066339.0,0.9898668643828036,0,-0.11,-0.22,-0.11
2013-10-11 16:50:00,5091821.0,0.9904585949973816,0,-0.11,-0.22,-0.11
2013-10-11 16:55:00,5286978.0,0.9897064274281,0,-0.11,-0.22,-0.11
2013-10-11 17:00:00,4617354.2,0.98980576448279,0,-0.11,-0.22,-0.11
2013-10-11 17:05:00,5074936.2,0.9899567271911572,0,-0.11,-0.22,-0.11
2013-10-11 17:10:00,4946120.0,0.9890471633860416,0,-0.11,-0.22,-0.11
2013-10-11 17:15:00,6072816.0,0.9902819419873076,0,-0.11,-0.22,-0.11
2013-10-11 17:20:00,5499821.0,0.9891895955050198,0,-0.11,-0.22,-0.11
2013-10-11 17:25:00,5616319.6,0.9897635761470592,0,-0.11,-0.22,-0.11
2013-10-11 17:30:00,6105407.6,0.9907010436926382,0,-0.11,-0.22,-0.11
2013-10-11 17:35:00,5154501.0,0.9895280161705836,0,-0.11,-0.22,-0.11
2013-10-11 17:40:00,4878282.2,0.9910171005069486,0,-0.11,-0.22,-0.11
2013-10-11 17:45:00,5460952.2,0.9897045287989344,0,-0.11,-0.22,-0.11
2013-10-11 17:50:00,5431154.6,0.9898693132116786,0,-0.11,-0.22,-0.11
2013-10-11 17:55:00,6670608.0,0.9903891941158708,0,-0.11,-0.22,-0.11
2013-10-11 18:00:00,6095858.6,0.9904910548297188,0,-0.11,-0.22,-0.11
2013-10-11 18:05:00,6956541.4,0.9901279379957398,0,-0.11,-0.22,-0.11
2013-10-11 18:10:00,6199730.6,0.9901449239744716,0,-0.11,-0.22,-0.11
2013-10-11 18:15:00,5714497.8,0.9907260132790487,0,-0.11,-0.22,-0.11
2013-10-11 18:20:00,6457977.6,0.988749652098043,0,-0.11,-0.22,-0.11
2013-10-11 18:25:00,5753349.2,0.9894953442246084,0,-0.11,-0.22,-0.11
2013-10-11 18:30:00,6047827.2,0.9904663062373988,0,-0.11,-0.22,-0.11
2013-10-11 18:35:00,6658760.6,0.9896220120754003,0,-0.11,-0.22,-0.11
2013-10-11 18:40:00,5845224.0,0.989041090036756,0,-0.11,-0.22,-0.11
2013-10-11 18:45:00,6342895.4,0.9905143720474068,0,-0.11,-0.22,-0.11
2013-10-11 18:50:00,6092819.0,0.9896488769264676,0,-0.11,-0.22,-0.11
2013-10-11 18:55:00,6495620.4,0.9904759796454684,0,-0.11,-0.22,-0.11
2013-10-11 19:00:00,6848253.4,0.9898270945903396,0,-0.11,-0.22,-0.11
2013-10-11 19:05:00,7022389.4,0.9909950750802976,0,-0.11,-0.22,-0.11
2013-10-11 19:10:00,6095139.6,0.989408622402602,0,-0.11,-0.22,-0.11
2013-10-11 19:15:00,5196470.0,0.9909001007086944,0,-0.11,-0.22,-0.11
2013-10-11 19:20:00,6245523.6,0.9898327126154968,0,-0.11,-0.22,-0.11
2013-10-11 19:25:00,6063450.0,0.9895904229851692,0,-0.11,-0.22,-0.11
2013-10-11 19:30:00,5752171.4,0.9897058966113162,0,-0.11,-0.22,-0.11
2013-10-11 19:35:00,6961971.2,0.9905750975720248,0,-0.11,-0.22,-0.11
2013-10-11 19:40:00,5756761.6,0.9901554085154344,0,-0.11,-0.22,-0.11
2013-10-11 19:45:00,6439968.0,0.990133848921102,0,-0.11,-0.22,-0.11
2013-10-11 19:50:00,6029420.4,0.9893631168835588,0,-0.11,-0.22,-0.11
2013-10-11 19:55:00,5526105.2,0.9897817647474648,0,-0.11,-0.22,-0.11
2013-10-11 20:00:00,5683547.4,0.9903065801029738,0,-0.11,-0.22,-0.11
2013-10-11 20:05:00,5640075.6,0.9898053609437762,0,-0.11,-0.22,-0.11
2013-10-11 20:10:00,5640589.8,0.9883718425155228,0,-0.11,-0.22,-0.11
2013-10-11 20:15:00,5567824.0,0.9904373586474444,0,-0.11,-0.22,-0.11
2013-10-11 20:20:00,5077413.0,0.9895658708219264,0,-0.11,-0.22,-0.11
2013-10-11 20:25:00,5764415.0,0.989722139782206,0,-0.11,-0.22,-0.11
2013-10-11 20:30:00,6909404.8,0.9898122612346472,0,-0.11,-0.22,-0.11
2013-10-11 20:35:00,7339086.6,0.9898511500514298,0,-0.11,-0.22,-0.11
2013-10-11 20:40:00,10412561.6,0.9904972139271316,0,-0.11,-0.22,-0.11
2013-10-11 20:45:00,7364122.0,0.99015018337775,0,-0.11,-0.22,-0.11
2013-10-11 20:50:00,5189782.4,0.9897731018831136,0,-0.11,-0.22,-0.11
2013-10-11 20:55:00,3723893.6,0.990171200858229,0,-0.11,-0.22,-0.11
2013-10-11 21:00:00,6623585.8,0.9893379791236268,0,-0.11,-0.22,-0.11
2013-10-11 21:05:00,4414673.2,0.9902342944005522,0,-0.11,-0.22,-0.11
2013-10-11 21:10:00,9307313.4,0.9898297424883579,0,-0.11,-0.22,-0.11
2013-10-11 21:15:00,3958717.2,0.989989282048608,0,-0.11,-0.22,-0.11
2013-10-11 21:20:00,4500197.4,0.990609719671658,0,-0.11,-0.22,-0.11
2013-10-11 21:25:00,4809785.2,0.9906127176948564,0,-0.11,-0.22,-0.11
2013-10-11 21:30:00,4220875.4,0.9904733898706533,0,-0.11,-0.22,-0.11
2013-10-11 21:35:00,4678269.8,0.9902940649517324,0,-0.11,-0.22,-0.11
2013-10-11 21:40:00,4023287.8,0.9894542175343648,0,-0.11,-0.22,-0.11
2013-10-11 21:45:00,4025726.2,0.989639751213273,0,-0.11,-0.22,-0.11
2013-10-11 21:50:00,4899668.2,0.9908365721715676,0,-0.11,-0.22,-0.11
2013-10-11 21:55:00,4500448.2,0.990351651452156,0,-0.11,-0.22,-0.11
2013-10-11 22:00:00,5425124.2,0.9903023169841528,0,-0.11,-0.22,-0.11
2013-10-11 22:05:00,4736342.6,0.9897308375208016,0,-0.11,-0.22,-0.11
2013-10-11 22:10:00,3897116.4,0.9892959974147568,0,-0.11,-0.22,-0.11
2013-10-11 22:15:00,4175719.2,0.9901107169986412,0,-0.11,-0.22,-0.11
2013-10-11 22:20:00,3768877.4,0.9907240646040716,0,-0.11,-0.22,-0.11
2013-10-11 22:25:00,3633691.4,0.9906905587993956,0,-0.11,-0.22,-0.11
2013-10-11 22:30:00,3136307.2,0.9905467865514384,0,-0.11,-0.22,-0.11
2013-10-11 22:35:00,3600642.0,0.9897074218756634,0,-0.11,-0.22,-0.11
2013-10-11 22:40:00,3480859.4,0.9907696345668844,0,-0.11,-0.22,-0.11
2013-10-11 22:45:00,3182200.6,0.9895999118801004,0,-0.11,-0.22,-0.11
2013-10-11 22:50:00,3398359.6,0.9903342470224455,0,-0.11,-0.22,-0.11
2013-10-11 22:55:00,3428305.6,0.9893644159490842,0,-0.11,-0.22,-0.11
2013-10-11 23:00:00,3942081.2,0.990089616680046,0,-0.11,-0.22,-0.11
2013-10-11 23:05:00,3610477.8,0.9891712917088538,0,-0.11,-0.22,-0.11
2013-10-11 23:10:00,2606589.8,0.9906136187489116,0,-0.11,-0.22,-0.11
2013-10-11 23:15:00,2532067.6,0.9903090597182028,0,-0.11,-0.22,-0.11
2013-10-11 23:20:00,3795175.8,0.9916868355185152,0,-0.11,-0.22,-0.11
2013-10-11 23:25:00,4031016.2,0.9899945569199784,0,-0.11,-0.22,-0.11
