timestamp,value,anomaly_score,label,S(t)_standard,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate
2013-10-11 23:30:00,3087124.6,0.9895701073519264,0,-0.11,-0.22,-0.11
2013-10-11 23:35:00,2645886.2,0.9899862653575808,0,-0.11,-0.22,-0.11
2013-10-11 23:40:00,2921061.8,0.9898627625042236,0,-0.11,-0.22,-0.11
2013-10-11 23:45:00,2868193.8,0.9895767627398502,0,-0.11,-0.22,-0.11
2013-10-11 23:50:00,3678312.0,0.990013041367142,0,-0.11,-0.22,-0.11
2013-10-11 23:55:00,3993569.2,0.9906660848454194,0,-0.11,-0.22,-0.11
2013-10-12 00:00:00,3155317.8,0.988981845990757,0,-0.11,-0.22,-0.11
2013-10-12 00:05:00,2577275.4,0.9903069956806124,0,-0.11,-0.22,-0.11
2013-10-12 00:10:00,2030924.2,0.9902443149072798,0,-0.11,-0.22,-0.11
2013-10-12 00:15:00,2691552.8,0.9910501727055836,0,-0.11,-0.22,-0.11
2013-10-12 00:20:00,2108746.2,0.9900011278456292,0,-0.11,-0.22,-0.11
2013-10-12 00:25:00,2602548.4,0.9894936346094054,0,-0.11,-0.22,-0.11
2013-10-12 00:30:00,2468735.6,0.9902634888070848,0,-0.11,-0.22,-0.11
2013-10-12 00:35:00,2507354.4,0.989641759135767,0,-0.11,-0.22,-0.11
2013-10-12 00:40:00,2261713.8,0.989991519616365,0,-0.11,-0.22,-0.11
2013-10-12 00:45:00,2457518.2,0.9898779453150436,0,-0.11,-0.22,-0.11
2013-10-12 00:50:00,2418719.6,0.9900368710416536,0,-0.11,-0.22,-0.11
2013-10-12 00:55:00,3111028.0,0.9897733556899644,0,-0.11,-0.22,-0.11
2013-10-12 01:00:00,3591372.8,0.9891914804811316,0,-0.11,-0.22,-0.11
2013-10-12 01:05:00,3041616.4,0.9911412460934788,0,-0.11,-0.22,-0.11
2013-10-12 01:10:00,2416064.8,0.9904356908669752,0,-0.11,-0.22,-0.11
2013-10-12 01:15:00,2395888.0,0.989828988585824,0,-0.11,-0.22,-0.11
2013-10-12 01:20:00,2708144.6,0.9901579211740548,0,-0.11,-0.22,-0.11
2013-10-12 01:25:00,2907673.0,0.990677519810098,0,-0.11,-0.22,-0.11
2013-10-12 01:30:00,2969344.6,0.989779446475932,0,-0.11,-0.22,-0.11
2013-10-12 01:35:00,2668099.4,0.990633668080652,0,-0.11,-0.22,-0.11
2013-10-12 01:40:00,3015050.0,0.9896628554560216,0,-0.11,-0.22,-0.11
2013-10-12 01:45:00,2737246.2,0.9907234559633018,0,-0.11,-0.22,-0.11
2013-10-12 01:50:00,3323086.0,0.9896455663739456,0,-0.11,-0.22,-0.11
2013-10-12 01:55:00,3542606.4,0.9901088388987602,0,-0.11,-0.22,-0.11
2013-10-12 02:00:00,3537503.4,0.9894988248709168,0,-0.11,-0.22,-0.11
2013-10-12 02:05:00,3174286.2,0.9901790646788096,0,-0.11,-0.22,-0.11
2013-10-12 02:10:00,3053158.4,0.9892333522497424,0,-0.11,-0.22,-0.11
2013-10-12 02:15:00,2712443.2,0.9896501407934336,0,-0.11,-0.22,-0.11
2013-10-12 02:20:00,3243322.6,0.990591213516993,0,-0.11,-0.22,-0.11
2013-10-12 02:25:00,2970901.6,0.9901690404487316,0,-0.11,-0.22,-0.11
2013-10-12 02:30:00,3602252.0,0.9905468308148228,0,-0.11,-0.22,-0.11
2013-10-12 02:35:00,3767764.6,0.9900201635734688,0,-0.11,-0.22,-0.11
2013-10-12 02:40:00,3217024.8,0.9900755071284943,0,-0.11,-0.22,-0.11
2013-10-12 02:45:00,3623309.2,0.9892491567901576,0,-0.11,-0.22,-0.11
2013-10-12 02:50:00,3463932.6,0.9905332700233332,0,-0.11,-0.22,-0.11
2013-10-12 02:55:00,3473942.8,0.9907794484661202,0,-0.11,-0.22,-0.11
2013-10-12 03:00:00,4327528.2,0.9902175296058356,0,-0.11,-0.22,-0.11
2013-10-12 03:05:00,4953168.0,0.9904233710132224,0,-0.11,-0.22,-0.11
2013-10-12 03:10:00,6010022.0,0.9904637680504071,0,-0.11,-0.22,-0.11
2013-10-12 03:15:00,3792235.2,0.9904129306716222,0,-0.11,-0.22,-0.11
2013-10-12 03:20:00,5067495.2,0.990028276278122,0,-0.11,-0.22,-0.11
2013-10-12 03:25:00,4178473.4,0.9901327994948821,0,-0.11,-0.22,-0.11
2013-10-12 03:30:00,3722183.4,0.99001234485265,0,-0.11,-0.22,-0.11
2013-10-12 03:35:00,6000974.2,0.989805546950192,0,-0.11,-0.22,-0.11
2013-10-12 03:40:00,3656226.2,0.9910900511589392,0,-0.11,-0.22,-0.11
2013-10-12 03:45:00,3946900.8,0.9902228714259028,0,-0.11,-0.22,-0.11
2013-10-12 03:50:00,3872716.2,0.9903830304556224,0,-0.11,-0.22,-0.11
2013-10-12 03:55:00,3954127.4,0.9901507411158028,0,-0.11,-0.22,-0.11
2013-10-12 04:00:00,3870564.8,0.9895540045255804,0,-0.11,-0.22,-0.11
2013-10-12 04:05:00,3812299.2,0.9900560611238898,0,-0.11,-0.22,-0.11
2013-10-12 04:10:00,3793134.4,0.990851577663972,0,-0.11,-0.22,-0.11
2013-10-12 04:15:00,3610520.8,0.9899424307533548,0,-0.11,-0.22,-0.11
2013-10-12 04:20:00,4167550.6,0.9904128099354722,0,-0.11,-0.22,-0.11
2013-10-12 04:25:00,3844542.6,0.9901070728469304,0,-0.11,-0.22,-0.11
2013-10-12 04:30:00,4094993.0,0.990061171594748,0,-0.11,-0.22,-0.11
2013-10-12 04:35:00,4207063.8,0.9897968161132086,0,-0.11,-0.22,-0.11
2013-10-12 04:40:00,4017962.2,0.9902815521992264,0,-0.11,-0.22,-0.11
2013-10-12 04:45:00,4211817.8,0.9896846607291104,0,-0.11,-0.22,-0.11
2013-10-12 04:50:00,4397386.8,0.9900224769329944,0,-0.11,-0.22,-0.11
2013-10-12 04:55:00,3821873.6,0.9898653928074987,0,-0.11,-0.22,-0.11
2013-10-12 05:00:00,3433559.8,0.9901745228733816,0,-0.11,-0.22,-0.11
2013-10-12 05:05:00,3552335.0,0.9901262633165252,0,-0.11,-0.22,-0.11
2013-10-12 05:10:00,2997523.4,0.9897801299752242,0,-0.11,-0.22,-0.11
2013-10-12 05:15:00,4158629.4,0.9896315274941934,0,-0.11,-0.22,-0.11
2013-10-12 05:20:00,3505453.6,0.9902484549277903,0,-0.11,-0.22,-0.11
2013-10-12 05:25:00,3596603.0,0.9895720105924704,0,-0.11,-0.22,-0.11
2013-10-12 05:30:00,3458603.8,0.9897222385021,0,-0.11,-0.22,-0.11
2013-10-12 05:35:00,4103340.4,0.9897945140809198,0,-0.11,-0.22,-0.11
2013-10-12 05:40:00,3722259.6,0.9903238403409542,0,-0.11,-0.22,-0.11
2013-10-12 05:45:00,3310317.8,0.9904454341661462,0,-0.11,-0.22,-0.11
2013-10-12 05:50:00,3180112.2,0.9900395502572252,0,-0.11,-0.22,-0.11
2013-10-12 05:55:00,2763020.2,0.9901435302538459,0,-0.11,-0.22,-0.11
2013-10-12 06:00:00,3481835.8,0.9891093295762804,0,-0.11,-0.22,-0.11
2013-10-12 06:05:00,3115962.0,0.9900153031821026,0,-0.11,-0.22,-0.11
2013-10-12 06:10:00,3758110.6,0.9905167820644272,0,-0.11,-0.22,-0.11
2013-10-12 06:15:00,3146130.6,0.9894585012480854,0,-0.11,-0.22,-0.11
2013-10-12 06:20:00,3678237.8,0.9894458631535744,0,-0.11,-0.22,-0.11
2013-10-12 06:25:00,3332586.2,0.9901876892754262,0,-0.11,-0.22,-0.11
2013-10-12 06:30:00,3376556.8,0.9901877721066752,0,-0.11,-0.22,-0.11
2013-10-12 06:35:00,2932539.4,0.9900151171232824,0,-0.11,-0.22,-0.11
2013-10-12 06:40:00,3868952.0,0.9901352295118506,0,-0.11,-0.22,-0.11
2013-10-12 06:45:00,4180022.4,0.989782237754672,0,-0.11,-0.22,-0.11
2013-10-12 06:50:00,2911885.2,0.9910454574143992,0,-0.11,-0.22,-0.11
2013-10-12 06:55:00,3045753.4,0.9905790868368558,0,-0.11,-0.22,-0.11
2013-10-12 07:00:00,3893686.2,0.9898745484573901,0,-0.11,-0.22,-0.11
2013-10-12 07:05:00,3498895.4,0.9894971103442016,0,-0.11,-0.22,-0.11
2013-10-12 07:10:00,2484609.8,0.990048052816734,0,-0.11,-0.22,-0.11
2013-10-12 07:15:00,3153370.4,0.9901492398048596,0,-0.11,-0.22,-0.11
2013-10-12 07:20:00,2963782.0,0.9900939549100506,0,-0.11,-0.22,-0.11
2013-10-12 07:25:00,3208165.8,0.9898740375116376,0,-0.11,-0.22,-0.11
2013-10-12 07:30:00,3842270.6,0.9895030176533977,0,-0.11,-0.22,-0.11
2013-10-12 07:35:00,2712457.0,0.9903240256244202,0,-0.11,-0.22,-0.11
2013-10-12 07:40:00,2525058.4,0.9904796378889588,0,-0.11,-0.22,-0.11
2013-10-12 07:45:00,2654476.6,0.9900184511198586,0,-0.11,-0.22,-0.11
2013-10-12 07:50:00,2774432.8,0.9901405872151676,0,-0.11,-0.22,-0.11
2013-10-12 07:55:00,3125988.4,0.9896895356825259,0,-0.11,-0.22,-0.11
2013-10-12 08:00:00,2628484.4,0.9903680417274876,0,-0.11,-0.22,-0.11
2013-10-12 08:05:00,2750668.8,0.9898321981874392,0,-0.11,-0.22,-0.11
2013-10-12 08:10:00,2121267.8,0.9900901257831394,0,-0.11,-0.22,-0.11
2013-10-12 08:15:00,2423121.0,0.9902675818868673,0,-0.11,-0.22,-0.11
2013-10-12 08:20:00,2492465.2,0.9910762680276076,0,-0.11,-0.22,-0.11
2013-10-12 08:25:00,2205542.4,0.9905814402921248,0,-0.11,-0.22,-0.11
2013-10-12 08:30:00,2244046.4,0.9894684018443808,0,-0.11,-0.22,-0.11
2013-10-12 08:35:00,2289428.2,0.9897298046565224,0,-0.11,-0.22,-0.11
2013-10-12 08:40:00,2335671.2,0.9893478891382532,0,-0.11,-0.22,-0.11
2013-10-12 08:45:00,1986150.4,0.9898630861350028,0,-0.11,-0.22,-0.11
2013-10-12 08:50:00,1974910.2,0.9910568556999676,0,-0.11,-0.22,-0.11
2013-10-12 08:55:00,1931628.8,0.9891465030168038,0,-0.11,-0.22,-0.11
2013-10-12 09:00:00,2256923.0,0.9903397797638868,0,-0.11,-0.22,-0.11
2013-10-12 09:05:00,1563206.2,0.9892816625197346,0,-0.11,-0.22,-0.11
2013-10-12 09:10:00,1680554.4,0.9904971342304434,0,-0.11,-0.22,-0.11
2013-10-12 09:15:00,1435048.2,0.9899137450166644,0,-0.11,-0.22,-0.11
2013-10-12 09:20:00,1445570.2,0.990018357358499,0,-0.11,-0.22,-0.11
2013-10-12 09:25:00,1230529.0,0.9899603456871716,0,-0.11,-0.22,-0.11
2013-10-12 09:30:00,1292470.8,0.9901692937412784,0,-0.11,-0.22,-0.11
2013-10-12 09:35:00,1377636.6,0.9903365932218321,0,-0.11,-0.22,-0.11
2013-10-12 09:40:00,1814704.4,0.9893510523439364,0,-0.11,-0.22,-0.11
2013-10-12 09:45:00,1646375.8,0.9896844267846752,0,-0.11,-0.22,-0.11
2013-10-12 09:50:00,1589812.0,0.9899000242113668,0,-0.11,-0.22,-0.11
2013-10-12 09:55:00,2908752.2,0.9903272850448044,0,-0.11,-0.22,-0.11
2013-10-12 10:00:00,2209294.8,0.9910966737845652,0,-0.11,-0.22,-0.11
2013-10-12 10:05:00,2293599.8,0.9897609260548332,0,-0.11,-0.22,-0.11
2013-10-12 10:10:00,2518515.2,0.990566934146615,0,-0.11,-0.22,-0.11
2013-10-12 10:15:00,2368925.2,0.9890285782565524,0,-0.11,-0.22,-0.11
2013-10-12 10:20:00,2418048.6,0.9887960660444668,0,-0.11,-0.22,-0.11
2013-10-12 10:25:00,2574732.0,0.9905202915597004,0,-0.11,-0.22,-0.11
2013-10-12 10:30:00,2560719.6,0.9901943844893066,0,-0.11,-0.22,-0.11
2013-10-12 10:35:00,2998595.0,0.9907143600907212,0,-0.11,-0.22,-0.11
2013-10-12 10:40:00,2464394.8,0.9907943370042682,0,-0.11,-0.22,-0.11
2013-10-12 10:45:00,2695531.6,0.9900898820362452,0,-0.11,-0.22,-0.11
2013-10-12 10:50:00,2881381.6,0.9897856448960194,0,-0.11,-0.22,-0.11
2013-10-12 10:55:00,2912230.4,0.9902498547187182,0,-0.11,-0.22,-0.11
2013-10-12 11:00:00,3149090.6,0.9897280525380548,0,-0.11,-0.22,-0.11
2013-10-12 11:05:00,3296592.0,0.9897267081545604,0,-0.11,-0.22,-0.11
2013-10-12 11:10:00,3696286.2,0.99005724337294,0,-0.11,-0.22,-0.11
2013-10-12 11:15:00,2925279.8,0.9898908385662656,0,-0.11,-0.22,-0.11
2013-10-12 11:20:00,3628548.8,0.989876394594172,0,-0.11,-0.22,-0.11
2013-10-12 11:25:00,3048131.8,0.9899076731053184,0,-0.11,-0.22,-0.11
2013-10-12 11:30:00,2474744.6,0.989454921317494,0,-0.11,-0.22,-0.11
2013-10-12 11:35:00,2733783.8,0.9905565019610422,0,-0.11,-0.22,-0.11
2013-10-12 11:40:00,2876619.2,0.9901839352693114,0,-0.11,-0.22,-0.11
2013-10-12 11:45:00,2426435.2,0.9904873491965536,0,-0.11,-0.22,-0.11
2013-10-12 11:50:00,2877881.2,0.9899584748618381,0,-0.11,-0.22,-0.11
2013-10-12 11:55:00,2236777.4,0.9909439207891099,0,-0.11,-0.22,-0.11
2013-10-12 12:00:00,2424895.6,0.9901822581273341,0,-0.11,-0.22,-0.11
2013-10-12 12:05:00,2036357.0,0.9899743627594744,0,-0.11,-0.22,-0.11
2013-10-12 12:10:00,3273247.8,0.9900747357096666,0,-0.11,-0.22,-0.11
2013-10-12 12:15:00,2225564.4,0.9903532475964584,0,-0.11,-0.22,-0.11
2013-10-12 12:20:00,2773553.4,0.9899086797997322,0,-0.11,-0.22,-0.11
2013-10-12 12:25:00,3272074.8,0.9899288104293223,0,-0.11,-0.22,-0.11
2013-10-12 12:30:00,2563503.8,0.990892433540149,0,-0.11,-0.22,-0.11
2013-10-12 12:35:00,3315340.6,0.9903324924472492,0,-0.11,-0.22,-0.11
2013-10-12 12:40:00,2490231.6,0.9895896707257956,0,-0.11,-0.22,-0.11
2013-10-12 12:45:00,2685661.4,0.9909566903711332,0,-0.11,-0.22,-0.11
2013-10-12 12:50:00,2783047.8,0.9896930583341954,0,-0.11,-0.22,-0.11
2013-10-12 12:55:00,2494818.8,0.9904689894851262,0,-0.11,-0.22,-0.11
2013-10-12 13:00:00,2915377.0,0.9896321463120841,0,-0.11,-0.22,-0.11
2013-10-12 13:05:00,2100844.8,0.9893945118155052,0,-0.11,-0.22,-0.11
2013-10-12 13:10:00,2932784.4,0.9897824935967952,0,-0.11,-0.22,-0.11
2013-10-12 13:15:00,3113921.8,0.9898279731205344,0,-0.11,-0.22,-0.11
2013-10-12 13:20:00,2679085.2,0.9895008966001302,0,-0.11,-0.22,-0.11
2013-10-12 13:25:00,2981291.6,0.9891250684578692,0,-0.11,-0.22,-0.11
2013-10-12 13:30:00,3528916.2,0.9901635884178904,0,-0.11,-0.22,-0.11
2013-10-12 13:35:00,3714299.6,0.9893754878757786,0,-0.11,-0.22,-0.11
2013-10-12 13:40:00,2506308.4,0.9906875806486948,0,-0.11,-0.22,-0.11
2013-10-12 13:45:00,2977082.8,0.9901001552512751,0,-0.11,-0.22,-0.11
2013-10-12 13:50:00,2654474.0,0.9894554350284998,0,-0.11,-0.22,-0.11
2013-10-12 13:55:00,2747757.6,0.9900565475342858,0,-0.11,-0.22,-0.11
2013-10-12 14:00:00,3425450.2,0.9897110297743886,0,-0.11,-0.22,-0.11
2013-10-12 14:05:00,2860588.4,0.9895110092828524,0,-0.11,-0.22,-0.11
2013-10-12 14:10:00,2602600.6,0.9903112027489948,0,-0.11,-0.22,-0.11
2013-10-12 14:15:00,3064562.4,0.9893995857855216,0,-0.11,-0.22,-0.11
2013-10-12 14:20:00,2678636.4,0.9902488690935066,0,-0.11,-0.22,-0.11
2013-10-12 14:25:00,2811047.4,0.9899711466035196,0,-0.11,-0.22,-0.11
2013-10-12 14:30:00,2986170.0,0.9895943813985556,0,-0.11,-0.22,-0.11
2013-10-12 14:35:00,3030498.2,0.9907796586301616,0,-0.11,-0.22,-0.11
2013-10-12 14:40:00,1992914.2,0.9897058833398872,0,-0.11,-0.22,-0.11
2013-10-12 14:45:00,2307638.6,0.9900236812097272,0,-0.11,-0.22,-0.11
2013-10-12 14:50:00,2916463.0,0.9902080867933636,0,-0.11,-0.22,-0.11
2013-10-12 14:55:00,3218693.2,0.990422229114104,0,-0.11,-0.22,-0.11
2013-10-12 15:00:00,4232165.4,0.9896899471595696,0,-0.11,-0.22,-0.11
2013-10-12 15:05:00,4293438.2,0.9900910023458406,0,-0.11,-0.22,-0.11
2013-10-12 15:10:00,5731243.0,0.9898271407693652,0,-0.11,-0.22,-0.11
2013-10-12 15:15:00,3331719.8,0.9905722164942458,0,-0.11,-0.22,-0.11
2013-10-12 15:20:00,3883587.8,0.9901826067601196,0,-0.11,-0.22,-0.11
2013-10-12 15:25:00,3271342.2,0.9904995745229423,0,-0.11,-0.22,-0.11
2013-10-12 15:30:00,2942843.2,0.9902942399321109,0,-0.11,-0.22,-0.11
2013-10-12 15:35:00,3694746.0,0.9903267287839166,0,-0.11,-0.22,-0.11
2013-10-12 15:40:00,3642126.4,0.990125920402301,0,-0.11,-0.22,-0.11
2013-10-12 15:45:00,3734729.0,0.9902699248493624,0,-0.11,-0.22,-0.11
2013-10-12 15:50:00,3394430.6,0.9884230634652158,0,-0.11,-0.22,-0.11
2013-10-12 15:55:00,3529268.4,0.9900503176367764,0,-0.11,-0.22,-0.11
2013-10-12 16:00:00,3715568.8,0.9897493083475342,0,-0.11,-0.22,-0.11
2013-10-12 16:05:00,3746838.6,0.9900483545091112,0,-0.11,-0.22,-0.11
2013-10-12 16:10:00,4208361.2,0.9899790446961816,0,-0.11,-0.22,-0.11
2013-10-12 16:15:00,4003901.8,0.9898850630597218,0,-0.11,-0.22,-0.11
2013-10-12 16:20:00,3824163.8,0.9901478564009242,0,-0.11,-0.22,-0.11
2013-10-12 16:25:00,3375125.8,0.9900634461995484,0,-0.11,-0.22,-0.11
2013-10-12 16:30:00,3540937.0,0.990621079838416,0,-0.11,-0.22,-0.11
2013-10-12 16:35:00,3146923.2,0.9901737190783728,0,-0.11,-0.22,-0.11
2013-10-12 16:40:00,4168467.0,0.990198128522986,0,-0.11,-0.22,-0.11
2013-10-12 16:45:00,3349810.2,0.990265229055796,0,-0.11,-0.22,-0.11
2013-10-12 16:50:00,3187740.8,0.9903147082570198,0,-0.11,-0.22,-0.11
2013-10-12 16:55:00,3217855.6,0.9902397013167878,0,-0.11,-0.22,-0.11
2013-10-12 17:00:00,3205658.2,0.9904112996232256,0,-0.11,-0.22,-0.11
2013-10-12 17:05:00,2214341.8,0.990269232636424,0,-0.11,-0.22,-0.11
2013-10-12 17:10:00,2062268.8,0.9900345637715168,0,-0.11,-0.22,-0.11
2013-10-12 17:15:00,2550043.2,0.9906479664046632,0,-0.11,-0.22,-0.11
2013-10-12 17:20:00,2092985.2,0.9890936644966616,0,-0.11,-0.22,-0.11
2013-10-12 17:25:00,3150399.8,0.9903752720783482,0,-0.11,-0.22,-0.11
2013-10-12 17:30:00,2122509.2,0.9898767992188712,0,-0.11,-0.22,-0.11
2013-10-12 17:35:00,2788856.2,0.9906102086276972,0,-0.11,-0.22,-0.11
2013-10-12 17:40:00,2321360.2,0.989113711011433,0,-0.11,-0.22,-0.11
2013-10-12 17:45:00,2890855.4,0.9898568645692579,0,-0.11,-0.22,-0.11
2013-10-12 17:50:00,4035097.6,0.9890615616193928,0,-0.11,-0.22,-0.11
2013-10-12 17:55:00,3497103.6,0.9898727566726664,0,-0.11,-0.22,-0.11
2013-10-12 18:00:00,3170049.2,0.9891754629748748,0,-0.11,-0.22,-0.11
2013-10-12 18:05:00,3004455.6,0.9899552139591936,0,-0.11,-0.22,-0.11
2013-10-12 18:10:00,3466245.8,0.9900316514475426,0,-0.11,-0.22,-0.11
2013-10-12 18:15:00,3331877.8,0.989834126578342,0,-0.11,-0.22,-0.11
2013-10-12 18:20:00,2944188.8,0.9896680841227646,0,-0.11,-0.22,-0.11
2013-10-12 18:25:00,3491523.4,0.9901691948111596,0,-0.11,-0.22,-0.11
2013-10-12 18:30:00,4161306.2,0.989935750290412,0,-0.11,-0.22,-0.11
2013-10-12 18:35:00,2824246.4,0.9906859685497036,0,-0.11,-0.22,-0.11
2013-10-12 18:40:00,3238769.0,0.9895830539156172,0,-0.11,-0.22,-0.11
2013-10-12 18:45:00,3347327.8,0.9909842361592126,0,-0.11,-0.22,-0.11
2013-10-12 18:50:00,3104582.8,0.9897501094371532,0,-0.11,-0.22,-0.11
2013-10-12 18:55:00,3044250.2,0.9904680658032248,0,-0.11,-0.22,-0.11
2013-10-12 19:00:00,3441568.0,0.9897818990762516,0,-0.11,-0.22,-0.11
2013-10-12 19:05:00,3898819.6,0.9901005439859416,0,-0.11,-0.22,-0.11
2013-10-12 19:10:00,3327445.8,0.9903081724640844,0,-0.11,-0.22,-0.11
2013-10-12 19:15:00,3769617.8,0.9899758401286572,0,-0.11,-0.22,-0.11
2013-10-12 19:20:00,4145610.0,0.9903665517078064,0,-0.11,-0.22,-0.11
2013-10-12 19:25:00,4461434.6,0.9910303363926576,0,-0.11,-0.22,-0.11
2013-10-12 19:30:00,3386405.4,0.9903516653344344,0,-0.11,-0.22,-0.11
2013-10-12 19:35:00,7170114.6,0.9907663388859834,0,-0.11,-0.22,-0.11
2013-10-12 19:40:00,3835937.6,0.9901936607529592,0,-0.11,-0.22,-0.11
2013-10-12 19:45:00,3849577.0,0.990536468971062,0,-0.11,-0.22,-0.11
2013-10-12 19:50:00,4728437.0,0.9901994555188836,0,-0.11,-0.22,-0.11
2013-10-12 19:55:00,3653101.4,0.9896824251743156,0,-0.11,-0.22,-0.11
2013-10-12 20:00:00,3423475.4,0.9897814112569848,0,-0.11,-0.22,-0.11
2013-10-12 20:05:00,3319426.2,0.9902582301767648,0,-0.11,-0.22,-0.11
2013-10-12 20:10:00,3426644.4,0.9909894541204164,0,-0.11,-0.22,-0.11
2013-10-12 20:15:00,3285794.4,0.9894178385235192,0,-0.11,-0.22,-0.11
2013-10-12 20:20:00,3850047.6,0.9894233539598016,0,-0.11,-0.22,-0.11
2013-10-12 20:25:00,3685854.4,0.9902757414501032,0,-0.11,-0.22,-0.11
2013-10-12 20:30:00,3379478.6,0.9895786651773072,0,-0.11,-0.22,-0.11
2013-10-12 20:35:00,3566683.4,0.9898442381689024,0,-0.11,-0.22,-0.11
2013-10-12 20:40:00,3590507.8,0.9903343012579662,0,-0.11,-0.22,-0.11
2013-10-12 20:45:00,3402758.4,0.9905187027789606,0,-0.11,-0.22,-0.11
2013-10-12 20:50:00,3548430.0,0.9895744580444444,0,-0.11,-0.22,-0.11
2013-10-12 20:55:00,3619610.4,0.9898696486465568,0,-0.11,-0.22,-0.11
2013-10-12 21:00:00,3748961.4,0.9891197462013792,0,-0.11,-0.22,-0.11
2013-10-12 21:05:00,3559610.4,0.989214928127962,0,-0.11,-0.22,-0.11
2013-10-12 21:10:00,5178590.8,0.9901108638712676,0,-0.11,-0.22,-0.11
2013-10-12 21:15:00,6822890.4,0.9901517728547016,0,-0.11,-0.22,-0.11
2013-10-12 21:20:00,3652706.2,0.99035821920204,0,-0.11,-0.22,-0.11
2013-10-12 21:25:00,3923214.0,0.9899224280171832,0,-0.11,-0.22,-0.11
2013-10-12 21:30:00,3458745.6,0.9898481809550959,0,-0.11,-0.22,-0.11
2013-10-12 21:35:00,4955067.8,0.9893366844468712,0,-0.11,-0.22,-0.11
2013-10-12 21:40:00,4262822.6,0.9899771845497156,0,-0.11,-0.22,-0.11
2013-10-12 21:45:00,3248786.2,0.9907931446380268,0,-0.11,-0.22,-0.11
2013-10-12 21:50:00,2712873.6,0.9893482423667952,0,-0.11,-0.22,-0.11
2013-10-12 21:55:00,4488676.8,0.9905583326517108,0,-0.11,-0.22,-0.11
2013-10-12 22:00:00,3780386.6,0.9897893012403836,0,-0.11,-0.22,-0.11
2013-10-12 22:05:00,3801917.8,0.9893370864193805,0,-0.11,-0.22,-0.11
2013-10-12 22:10:00,3410020.4,0.9891804107400248,0,-0.11,-0.22,-0.11
2013-10-12 22:15:00,4013800.2,0.9899613756361714,0,-0.11,-0.22,-0.11
2013-10-12 22:20:00,3837695.0,0.9896966195991314,0,-0.11,-0.22,-0.11
2013-10-12 22:25:00,3715738.8,0.9905079029024084,0,-0.11,-0.22,-0.11
2013-10-12 22:30:00,3156862.4,0.9904793518887508,0,-0.11,-0.22,-0.11
2013-10-12 22:35:00,3447375.0,0.990109226221962,0,-0.11,-0.22,-0.11
2013-10-12 22:40:00,3909523.0,0.9900173262623204,0,-0.11,-0.22,-0.11
2013-10-12 22:45:00,4083487.2,0.9895769168455092,0,-0.11,-0.22,-0.11
2013-10-12 22:50:00,3410969.8,0.9899868970748236,0,-0.11,-0.22,-0.11
2013-10-12 22:55:00,3630547.6,0.9891513436692644,0,-0.11,-0.22,-0.11
2013-10-12 23:00:00,3579646.0,0.98988858706937,0,-0.11,-0.22,-0.11
2013-10-12 23:05:00,3518559.0,0.9899759078398684,0,-0.11,-0.22,-0.11
2013-10-12 23:10:00,3615376.2,0.9896854889762816,0,-0.11,-0.22,-0.11
2013-10-12 23:15:00,3579870.0,0.9900123260368608,0,-0.11,-0.22,-0.11
2013-10-12 23:20:00,3914775.4,0.9900474568343725,0,-0.11,-0.22,-0.11
2013-10-12 23:25:00,3026430.0,0.9904015305726503,0,-0.11,-0.22,-0.11
2013-10-12 23:30:00,3681278.0,0.9906404251479844,0,-0.11,-0.22,-0.11
2013-10-12 23:35:00,3655270.0,0.9907203494757898,0,-0.11,-0.22,-0.11
2013-10-12 23:40:00,3117778.6,0.9898530056238012,0,-0.11,-0.22,-0.11
